User-agent: *
Allow: /
Disallow: /admin
Disallow: /dashboard
Disallow: /login
Disallow: /register
Disallow: /pending-approval
Disallow: /setup
Disallow: /scan/process
Disallow: /scan/preview
Disallow: /checkout/
Disallow: /quick-scan/result
Disallow: /quick-scan/status
Disallow: /quick-scan/cancelled
Disallow: /quick-scan/upgrade
Disallow: /results/
Disallow: /onboarding/
Disallow: /booking/
Disallow: /book/confirm/
Disallow: /book/cancel/
Disallow: /book/payment-return/
Disallow: /unsubscribe/
Disallow: /email/click
Disallow: /preview/
Disallow: /api

Sitemap: https://seoaico.com/sitemap.xml
